Elder Rebellion,3412194152,PA,Elder Rebellion (final blast)
Elder Rebellion,3412194159,PA,Partial gear
Elder Rebellion,3412194158,PA,Full gear
Reverse Tap,1550097800,PA,Reverse tap
Reverse Tap,1550097807,PA,Partial gear
Reverse Tap,1550097806,PA,Full gear
Heel Stab,2371693862,PA,Heel Stab (first kick)
Heel Stab,2371693863,PA,Partial gear
Heel Stab,2371693860,PA,Full gear
Heel Stab,4134662873,PA,Heel Stab (uncharged second)
Heel Stab,4134662878,PA,Partial gear
Heel Stab,4134662879,PA,Full gear
Heel Stab,1163390941,PA,Heel Stab (charged second)
Heel Stab,1163390930,PA,Partial gear
Heel Stab,1163390931,PA,Full gear
Heel Stab,148870087,PA,Heel Stab (charged volley)
Heel Stab,148870086,PA,Partial gear
Heel Stab,148870081,PA,Full gear
Shift Period,3102409757,PA,SHIFT PERIOD (idk)
Shift Period,3102409758,PA,Partial gear
Shift Period,3102409728,PA,Full gear
Shift Period,2107489028,PA,SHIFT PERIOD (idk)
Shift Period,2107489029,PA,Partial gear
Shift Period,2107489031,PA,Full gear
Shift Period,2928127116,PA,SHIFT PERIOD (idk)
Shift Period,2928127106,PA,Full gear
Shift Period,4206265008,PA,SHIFT PERIOD (idk)
Shift Period,4206265011,PA,Partial gear
Shift Period,4206265013,PA,Full gear
Shift Period,2869490729,PA,SHIFT PERIOD (idk)
Shift Period,2869490728,PA,Partial gear
Shift Period,2869490902,PA,Full gear
Grim Barrage,896218141,PA,Grim Barrage
Grim Barrage,896218140,PA,Partial gear
Grim Barrage,896218139,PA,Full gear
Grim Barrage,1235843178,PA,Grim Barrage (part 2)
Grim Barrage,1235843181,PA,Partial gear
Grim Barrage,1235843180,PA,Full gear
Hit,3540874879,Melee,First Attack
Hit,2778548652,Melee,Second Attack
Hit,3614558463,Melee,Third Attack
Hit,798466786,Melee,Step Attack
Hit,2184540187,Melee,Shift Action
Hit,1853582271,Special,Jump hit
Strike Gust,2440471691,PA,Strike Gust (uncharged first two)
Strike Gust,3982071982,PA,Strike Gust (uncharged final)
Strike Gust,2049018178,PA,Strike Gust (half charge first three)
Strike Gust,2476784422,PA,Strike Gust (half charge final)
Strike Gust,1301043509,PA,Strike Gust (charged first four)
Strike Gust,3955365271,PA,Strike Gust (final)
Strike Gust,3088217635,PA,Strike Gust (interrupt)
Gran Wave,424716447,PA,Gran Wave (first kick)
Gran Wave,3764244857,PA,Gran Wave (kick volle)
Gran Wave,147222821,PA,Gran Wave (interrupt)
Moment Gale,1327336062,PA,Moment Gale
Moment Gale,4236946851,PA,Moment Gale (interrupt part 1)
Vinto Gigue,4124802045,PA,Vinto (explode)
Vinto Gigue,2398433897,PA,Vinto (explode any gear)
Vinto Gigue,3958422470,PA,Vinto (kick)
Vinto Gigue,1528400162,PA,Vinto (kick half gear)
Vinto Gigue,598735040,PA,Vinto (kick full gear)
Hit,4065469038,Melee,Baton attack
Torim Stab,4093858806,PA,Torim Stab
Torim Spiral,2211899418,PA,Torim Spiral (uncharged)
Torim Spiral,2211899483,PA,Torim Spiral (charge lv.1)
Torim Spiral,2211900312,PA,Torim Spiral (charge lv.2)
Torim Spiral,926861457,PA,Torim Spiral (??? shout)
Torim Bullet,4238918539,PA,Torim Bullet
Torim Shout,4093858743,PA,Torim Shout
Torim Slash,4093858613,PA,Torim Slash
Hit,487482498,Melee,Torim auto-attack 1
Hit,487482435,Melee,Torim auto-attack 2
Hit,487489051,Melee,Torim auto-attack 3
Wanda Assault,933681441,PA,Wanda Assault
Wanda Break,3960069561,PA,Wanda Break
Wanda Shock,3960069496,PA,Wanda Shock
Wanda Pulsar,933701936,PA,Wanda Pulsar
Wanda Pulsar,4223323079,PA,Wanda Pulsar
Wanda Slicer,2918501417,PA,Wanda Slicer
Wanda Slicer,2918501480,PA,Wanda Slicer
Hit,2785585589,Melee,Wanda auto-attack 1
Hit,2785585652,Melee,Wanda auto-attack 2
Hit,2785585714,Melee,Wanda auto-attack 3
Sally Plode,2156897712,PA,Sally Plode
Sally Territory,493814577,PA,Sally Territory
Sally Territory,493814640,PA,Sally Territory
Sally Curse,3581010262,PA,Sally Curse
Sally Fall,385030021,PA,Sally Fall
Sally Chaser,385050960,PA,Sally Chaser
Hit,639929291,Melee,Sally auto-attack 1
BOOSTO KICKU,85303029,Special,Tokyo speed-pad kick
Clobber,3104220402,Special,Mag action - Clobber
Clobber,3296842070,Special,Mag action - Clobber
